Goi&aacute;s | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Abadia de Goi&aacute;s,5200050,abadiense,WANDER SARAIVA DE CARVALHO,143.357,19128,133.43,97.2,0.708,11.81,35644.53804,30190.8877,31181.96,
Abadi&acirc;nia,5200100,abadianense,JOS&Eacute; APARECIDO ALVES DINIZ,1044.555,17228,16.49,94.3,0.689,32.09,45743.81048,40518.07995,20179.10,
Acre&uacute;na,5200134,acreunense,CLAUDIOMAR CONTIN PORTUGAL,1566.742,21568,13.77,97.1,0.686,19.76,69963.05917,64395.62778,35669.65,
Adel&acirc;ndia,5200159,adelandense,EDSON VIEIRA DE PAULA,115.385,2297,19.91,100,0.702,-,12780.34678,11340.786,16858.06,
&Aacute;gua Fria de Goi&aacute;s,5200175,&aacute;gua-friense,JOS&Eacute; EDUARDO OLIVEIRA NETO,2023.636,4954,2.45,97.4,0.671,-,18592.62308,17048.44293,60314.60,
&Aacute;gua Limpa,5200209,&aacute;gua-limpense,JOS&Eacute; CARLOS GUIMAR&Atilde;ES FILHO,458.836,1851,4.03,97.4,0.722,-,15934.6702,13860.20279,29853.12,
&Aacute;guas Lindas de Goi&aacute;s,5200258,&aacute;guas lindense,LUCAS DE CARVALHO ANTONIETTI,191.817,225671,1176.49,96.6,0.686,9.57,318867.71233,261959.13942,9594.73,
Alex&acirc;nia,5200308,alexaniense,ALLYSSON SILVA LIMA,846.876,27008,31.89,97,0.682,2.43,73422.68484,67957.2004,35507.95,
Alo&acirc;ndia,5200506,aloandense,RENATO BATISTA DA SILVA,102.094,1973,19.33,98.1,0.697,-,13201.27554,10952.0547,27304.40,
Alto Horizonte,5200555,alto horizontino,LUIZ BORGES DA CRUZ,500.342,6072,12.14,97,0.719,8.2,69116.92295,54918.72124,119081.22,
Alto Para&iacute;so de Goi&aacute;s,5200605,alto-paraisense,MARCUS ADILSON RINCO,2594.998,10298,3.97,98,0.713,28.78,28163.12745,24889.05869,29784.01,
Alvorada do Norte,5200803,alvoradense,IOLANDA HOLICENI MOREIRA DOS SANTOS,1268.347,8446,6.66,98,0.660,14.08,29941.35374,25461.49669,17801.21,
Amaralina,5200829,amaralinense,DASIO MARQUES FERREIRA,1343.742,3268,2.43,92.2,0.609,-,16252.58399,14383.88094,22883.25,
Americano do Brasil,5200852,americanense-do-Brasil,MORETSON DA SILVA BORGES,133.834,5259,39.29,97.4,0.700,-,14738.77499,13424.40813,13022.31,
Amorin&oacute;polis,5200902,amorinopolense,GUSTAVO SILVA DE OLIVEIRA,406.930,3007,7.39,98.4,0.681,-,13814.4434,12717.50524,26012.30,
An&aacute;polis,5201108,anapolino,ROBERTO NAVES E SIQUEIRA,935.672,398817,426.24,96.3,0.737,11.02,1023805.91977,1030856.11056,39019.61,
Anhanguera,5201207,anhanguerino,MARCELO MARTINS DE PAIVA,55.569,924,16.63,100,0.725,-,12037.81074,11096.04417,19277.31,
Anicuns,5201306,anicuense,PAULO CESAR JOSE DO NASCIMENTO,976.038,18503,18.96,98.4,0.714,5.24,73589.95641,50672.12445,20696.77,
Aparecida de Goi&acirc;nia,5201405,aparecidense,GUSTAVO MENDANHA MELO,279.954,527550,1884.42,95.3,0.718,14.15,1074025.74531,903381.9826,25173.46,
Aparecida do Rio Doce,5201454,riodocense,EDY CARLOS GON&Ccedil;ALVES,603.254,2907,4.82,93.3,0.693,-,19127.66933,18960.881,37682.45,
Apor&eacute;,5201504,aporeano,RENATO SIROTTO CARVALHO,2899.237,4325,1.49,99.1,0.693,39.22,30816.71296,27852.47774,73022.16,
Ara&ccedil;u,5201603,ara&ccedil;uense,MILTON LEMES DE PAULA,149.776,3799,25.36,99,0.693,-,14893.57757,12680.21201,19584.50,
Aragar&ccedil;as,5201702,aragarcense,RICARDO GALV&Atilde;O DE SOUSA,661.677,18390,27.79,98.3,0.732,15.08,37360.04907,32630.07277,12568.04,
Aragoi&acirc;nia,5201801,aragoianense,JOSE GARCIA DE SOUZA,218.125,11890,54.51,98,0.684,-,26718.64341,24529.41229,14120.38,
Araguapaz,5202155,araguapaense,GABRIEL FORNIELES MOREIRA,2188.100,7153,3.27,97.8,0.674,39.22,21196.22081,19087.9606,19084.18,
Aren&oacute;polis,5202353,arenopolino,DELMIRO DE OLIVEIRA CANO,1075.535,2946,2.74,100,0.687,27.03,15422.35179,13911.34783,70062.81,
Aruan&atilde;,5202502,aruanense,HERMANO DE CARVALHO,3054.773,8300,2.72,97.5,0.675,20.62,30834.56862,25799.19592,22638.85,
Auril&acirc;ndia,5202601,aurilandense,MARIA APARECIDA MAGALHAES FURTADO MACEDO,565.514,3284,5.81,97.5,0.700,-,15499.30472,13954.3068,23700.38,
Avelin&oacute;polis,5202809,avelinopense,ADRIANO DE ARA&Uacute;JO,170.228,2868,16.85,97.9,0.660,-,13912.11202,11808.83597,24346.91,
Baliza,5203104,balizense,FERNANDA NOLASCO VANDERLEY OLIVEIRA,1780.173,3351,1.88,98.6,0.655,-,17210.45043,14545.0844,18025.66,
Barro Alto,5203203,barro-altense,&Agrave;LVARO MACHADO DE FREITAS,1080.268,10371,9.60,99,0.742,6.17,56611.85395,59366.72461,133652.60,
Bela Vista de Goi&aacute;s,5203302,bela-vistense,N&Aacute;RCIA KELLY ALVES DA SILVA,1274.034,34445,27.04,98.3,0.716,12.66,86393.60111,70653.03762,43338.72,
Bom Jardim de Goi&aacute;s,5203401,bom-jardinense,ODAIR SIVIRINO LEONEL,1901.137,7826,4.12,98.1,0.670,-,22709.94019,20149.34253,20946.02,
Bom Jesus de Goi&aacute;s,5203500,bom-jesuense,ADAIR HENRIQUES DA SILVA,1405.605,23958,17.04,98.4,0.701,6.31,73377.5673,64617.64484,36395.07,
Bonfin&oacute;polis,5203559,bonfinopolino,KELTON PINHEIRO,121.915,10296,84.45,98.8,0.683,36.36,21802.12958,17835.3908,10699.38,
Bon&oacute;polis,5203575,bonopolino,DEOCLECIANO ARAUJO DE LIRA,1635.319,3299,2.02,98.1,0.630,-,17951.60413,14709.24839,25564.79,
Brazabrantes,5203609,brazabrantino,JOS&Eacute; TOM&Eacute; CORREIA FILHO,125.326,3992,31.85,99.2,0.701,-,14759.27793,13235.59474,21961.60,
Brit&acirc;nia,5203807,britaniense,MARCONNI PIMENTA DA SILVA,1458.459,5695,3.90,97.6,0.672,-,19559.58609,19161.63681,27591.86,
Buriti Alegre,5203906,buriti-alegrense,ANDRE DE SOUSA CHAVES,901.932,10495,11.64,96.9,0.710,8.2,32074.18418,28123.91955,40047.39,
Buriti de Goi&aacute;s,5203939,buritiense,&Aacute;TILA R&Uacute;BIA DE DEUS,202.576,2732,13.49,99.4,0.687,34.48,17388.40977,13327.08416,20123.48,
Buritin&oacute;polis,5203962,buritinopolense,ANA PAULA SOARES DOURADO,246.075,3145,12.78,98.7,0.704,-,15817.31403,14512.07849,25794.18,
Cabeceiras,5204003,cabeceirense,EVERTON FRANCISCO DE MATOS,1126.434,7560,6.71,96.4,0.668,-,20845.41385,19154.69182,38641.46,
Cachoeira Alta,5204102,cachoeira-altense,MARCELO BATISTA DE PAULA,1657.226,11513,6.95,98,0.710,19.48,35319.35061,33587.46256,22689.57,
Cachoeira de Goi&aacute;s,5204201,cachoeirense,GERALDO ANT&Ocirc;NIO NETO,424.490,1405,3.31,100,0.727,-,12269.89874,10414.87852,25156.27,
Cachoeira Dourada,5204250,cachoeirense-do-sul,RODRIGO RODRIGUES ALMEIDA,528.281,7782,14.73,98.8,0.698,10.87,54504.40839,48741.06561,51392.55,
Ca&ccedil;u,5204300,ca&ccedil;uense,ANA CLAUDIA LEMOS OLIVEIRA,2254.340,13774,6.11,98.7,0.730,12.42,64607.71671,57664.49092,55809.47,
Caiap&ocirc;nia,5204409,caiaponiense,ARGEMIRO RODRIGUES SANTOS NETO,8627.961,16507,1.91,97.2,0.693,5.75,53434.25777,45430.20004,29921.85,
Caldas Novas,5204508,calda-novense,KLEBER LUIZ MARRA,1608.523,98622,61.31,97.3,0.733,10.11,256050.46736,246501.15303,27373.02,
Caldazinha,5204557,caldazinhense,SOLANGE MARIA GOUVEIA CASTRO,251.720,4507,17.90,93.3,0.685,-,14178.97745,12820.47688,19717.97,
Campestre de Goi&aacute;s,5204607,campestrino,FABIANO QUEIROZ CAPUZZO,272.734,3755,13.77,97.7,0.653,44.44,14697.20967,12279.7235,16453.06,
Campina&ccedil;u,5204656,campina&ccedil;uense,DOUGLAS ADYEL RIBEIRO DE FARIA,1978.386,3708,1.87,93.5,0.631,-,17305.12283,8753.94581,21394.45,
Campinorte,5204706,campinortense,CLEOMAR MARTINS DE ARA&Uacute;JO,1064.541,12510,11.75,99.1,0.688,15.27,28027.39206,24272.58721,23708.48,
Campo Alegre de Goi&aacute;s,5204805,campo-alegrense,JOS&Eacute; ANTONIO NETO SIQUEIRA,2450.111,7422,3.03,98.7,0.694,27.03,37518.14102,30796.18678,75156.84,
Campo Limpo de Goi&aacute;s,5204854,campolimpense,GRACIELE MARTA DO NASCIMENTO,156.113,8081,51.76,97.2,0.661,22.73,18983.79408,17099.15657,18009.84,
Campos Belos,5204904,campo-belense,PABLO GEOVANNI MOREIRA BATISTA,735.126,18108,24.63,99.4,0.692,3.6,49292.31221,44316.77979,14469.61,
Campos Verdes,5204953,campo-verdense,HAROLDO NAVES SOARES,443.125,4005,9.04,97,0.654,18.87,18443.69178,14911.02175,27432.04,
Carmo do Rio Verde,5205000,carmo-rio-verdino,GERALDO DOS REIS OLIVEIRA,419.821,9710,23.13,99.4,0.713,20.41,33632.666,23301.82311,26249.97,
Castel&acirc;ndia,5205059,castelandense,MARCOS ANTONIO CARLOS,299.228,2985,9.98,92.8,0.701,-,17336.40638,14480.07305,24578.68,
Catal&atilde;o,5205109,catalano,ADIB ELIAS JUNIOR,3826.370,114427,29.90,97.1,0.766,13.7,410029.29072,322085.26293,65498.10,
Catura&iacute;,5205208,caturaiense,DIVINA APARECIDA ZAGO SOUSA,205.065,5184,25.28,98,0.664,17.24,17190.8491,14552.93691,14986.63,
Cavalcante,5205307,cavalcantense,VILMAR SOUZA COSTA,6948.780,9589,1.38,92.9,0.584,-,27958.72907,28408.7381,46043.74,
Ceres,5205406,ceresino,EDMARIO DE CASTRO BARBOSA,213.070,22046,103.47,99.3,0.775,24.19,88715.9101,79890.4842,29463.84,
Cezarina,5205455,cezarinense,VALTENIR GON&Ccedil;ALVES DA SILVA,417.080,8090,19.40,97.8,0.711,10.64,31692.18771,28972.8547,38665.55,
Chapad&atilde;o do C&eacute;u,5205471,chapadense,EDUARDO PAGNONCELLI PEIXOTO,2184.076,12870,5.89,93.3,0.742,16.95,77308.95618,64106.70635,174999.62,
Cidade Ocidental,5205497,ocidentalense,F&Aacute;BIO CORREA DE OLIVEIRA,389.984,91767,235.31,97.2,0.717,11.86,133844.75402,116762.11328,11808.14,
Cocalzinho de Goi&aacute;s,5205513,cocalzinhense,Alessandro Otone Barcelos,1785.339,25016,14.01,95.2,0.657,-,55933.25739,48610.34294,18093.58,
Colinas do Sul,5205521,colinense,FERNANDO PAULINO DA SILVA,1707.519,4030,2.36,95.2,0.658,-,18726.79448,17131.5278,16846.55,
C&oacute;rrego do Ouro,5205703,corregorino,MURILO CESAR DA SILVA,458.077,2454,5.36,97.2,0.686,-,15095.79596,12939.17589,27345.52,
Corumb&aacute; de Goi&aacute;s,5205802,corumbaense,FRANCISCO ALESSANDRO FERNANDES,1064.833,10562,9.92,96.6,0.680,-,30837.58,26925.20475,21254.49,
Corumba&iacute;ba,5205901,corumbaibense,SEBASTI&Atilde;O RODRIGUES GOMES FILHO,1864.277,9164,4.92,95.5,0.698,31.58,45987.99031,39302.60273,66819.97,
Cristalina,5206206,cristalinense,DANIEL SABINO VAZ,6153.921,62249,10.12,95.6,0.699,11.22,176144.01946,156584.74526,55561.44,
Cristian&oacute;polis,5206305,cristianopolino,JULIANA IZABEL DE PAULA COSTA,221.624,3504,15.81,98.7,0.688,-,19141.94866,16994.52278,29069.22,
Crix&aacute;s,5206404,crixasense,CARLOS SEIXO DE BRITO JUNIOR,4673.039,17065,3.65,96.7,0.708,9.17,55896.73683,53546.31806,37008.21,
Crom&iacute;nia,5206503,crominiense,GILVANDER ALVES PEREIRA,364.918,3883,10.64,95.7,0.706,-,12953.37578,12904.64081,24566.01,
Cumari,5206602,cumarino,JO&Atilde;O BATISTA DAVI RIOS,568.365,2927,5.15,99.7,0.737,-,16794.7588,13610.99525,27035.82,
Damian&oacute;polis,5206701,damianopolino,ANDREIA LINS DEPOLLO,417.625,3770,9.03,100,0.654,18.18,15079.66361,12300.97625,12622.90,
Damol&acirc;ndia,5206800,damolandense,ROG&Eacute;RIO LABANCA NETO,86.057,2724,31.65,98.6,0.697,33.33,13522.52083,12519.44335,14884.33,
Davin&oacute;polis,5206909,davinopolino,DIOGO ROSA NUNES,482.857,1902,3.94,98.5,0.716,-,20059.2868,18659.2507,288689.93,
Diorama,5207105,dioramense,ALTAMIRO JOSE DE LIMA,685.382,2062,3.01,100,0.729,-,14488.63873,11601.75121,29271.00,
Doverl&acirc;ndia,5207253,doverlandense,GENILVA KATIA RODRIGUES DE ASSIS,3227.558,6956,2.16,96.4,0.668,29.41,29417.36089,22810.54514,37063.87,
Edealina,5207352,edealinense,DOLORES CRISTINA LEANDRO NEVES,598.218,4001,6.69,98.6,0.702,-,19387.72023,17933.86254,95170.07,
Ed&eacute;ia,5207402,edeiense,JOSE WAGNER NEVES DE ANDRADE,1469.099,11747,8.00,98.2,0.739,5.99,47367.91154,41146.82175,65810.24,
Estrela do Norte,5207501,estrela-nortense,EDMAR DE ASSIS SILVA,301.139,3205,10.64,97.8,0.707,-,15725.02562,13464.3501,18490.80,
Faina,5207535,fainense,PAULO ROBERTO VIEIRA,1949.685,7070,3.63,97.9,0.650,-,24521.30501,22397.52349,20210.08,
Fazenda Nova,5207600,fazenda-novense,MARCUS VINICIUS AZEREDO COSTA,1279.107,5877,4.59,88.5,0.685,-,19886.36,14265.19201,22114.53,
Firmin&oacute;polis,5207808,firminopolense,JOSE AIRTON DE OLIVEIRA,422.340,10419,24.67,98.1,0.732,-,28721.43284,26208.4864,16430.61,
Flores de Goi&aacute;s,5207907,florense,ALTRAN LOPES AVELAR NERY,3695.106,13744,3.72,96.6,0.597,9.9,29754.69676,27558.6547,11208.21,
Formosa,5208004,formosense,GUSTAVO MARQUES DE OLIVEIRA,5804.292,115669,19.93,96.6,0.744,8.83,239603.64852,224544.38103,22142.56,
Formoso,5208103,formosense,HALISON MACEDO DOS SANTOS,843.420,4660,5.53,96.8,0.715,-,16231.89559,14909.45459,22762.61,
Gameleira de Goi&aacute;s,5208152,gameleirense,WILSON TAVARES DE SOUSA JUNIOR,588.328,3456,5.87,99.5,0.659,-,19577.55008,17779.29159,56540.47,
Divin&oacute;polis de Goi&aacute;s,5208301,divinopolino,CHARLEY RODRIGUES TOLENTINO,828.874,4457,5.38,97.1,0.653,35.09,19354.36801,17513.18609,17117.96,
Goian&aacute;polis,5208400,goianapolino,JEOVA LEITE CARDOSO,166.642,13967,83.81,96.4,0.703,15.96,31393.54105,27021.06969,21742.26,
Goiandira,5208509,goiandirense,ALLISSON HENRIQUE BARBOSA PEIXOTO,569.917,4968,8.72,98.6,0.760,28.57,18642.80701,16014.21956,28254.51,
Goian&eacute;sia,5208608,goianesiense,LEONARDO SILVA MENEZES,1547.319,73708,47.64,98,0.727,6.78,171698.5432,147809.69826,22400.43,
Goi&acirc;nia,5208707,goianiense,ROG&Eacute;RIO CRUZ,729.296,1437237,1970.72,96.4,0.799,9.26,4526869.6741,4184020.44767,33826.84,
Goianira,5208806,goianirense,CARLOS ALBERTO ANDRADE OLIVEIRA,213.772,71916,336.41,97.6,0.694,19.47,106182.23149,82193.98103,21206.85,
Goi&aacute;s,5208905,goiano,ADERSON LIBERATO GOUVEA,3108.423,24071,7.74,98.2,0.709,4.59,77228.05746,74785.93658,29330.28,
Goiatuba,5209101,goiatubense,JOSE ALVES VIEIRA,2479.591,35649,14.38,96.9,0.725,9.22,150671.27313,149637.87016,55866.46,
Gouvel&acirc;ndia,5209150,gouvelandense,FAUSTO CAIADO BARBOSA,827.373,4390,5.31,98.8,0.674,21.74,30644.74836,22819.19962,28068.51,
Guap&oacute;,5209200,guapoense,COLEMAR CARDOSO DE QUEIROZ,514.178,19545,38.01,96.8,0.697,9.43,38273.867,40711.6985,18367.17,
Guara&iacute;ta,5209291,guaraitense,ADNA FERREIRA DE ALMEIDA MARTINS,205.533,2188,10.65,98.4,0.687,-,12155.34631,10398.00374,22283.94,
Guarani de Goi&aacute;s,5209408,guaraniense,JAN&Eacute;ZIO PEREIRA DA SILVA,1221.054,4085,3.35,97.2,0.637,20.83,18417.27741,17398.25688,17805.56,
Guarinos,5209457,guarinense,JOS&Eacute; ANT&Ocirc;NIO DA SILVA,593.188,2161,3.64,98.1,0.652,83.33,13924.71382,11960.14686,30619.34,
Heitora&iacute;,5209606,heitoraiense,LUCIO PIRES DOS SANTOS,228.615,3354,14.67,97,0.694,-,14783.8111,11679.54525,18420.85,
Hidrol&acirc;ndia,5209705,hidrolandense,JOS&Eacute; D&Eacute;LIO ALVES J&Uacute;NIOR,952.122,27741,29.14,97.1,0.706,30.3,59502.79396,57460.5614,53146.51,
Hidrolina,5209804,hidrolinense,ELI GON&Ccedil;ALVES SIQUEIRA,583.756,3545,6.07,98,0.677,-,13118.09258,13127.4502,21680.35,
Iaciara,5209903,iaciarense,WAGNER NERY SAMPAIO,1547.183,10584,6.84,97.2,0.644,11.43,32962.14266,26750.78317,14044.95,
Inaciol&acirc;ndia,5209937,inaciolandense,CL&Aacute;UDIO HENRIQUE CAIXETA,689.201,5954,8.64,98.4,0.692,14.93,27163.03911,23807.3364,36658.96,
Indiara,5209952,indiarense,DIVINO MARQUES DE SOUSA,955.419,17061,17.86,96.8,0.701,20.41,44431.29215,34023.42316,26639.64,
Inhumas,5210000,inhumense,JOAO ANTONIO FERREIRA,614.887,52204,84.90,98.4,0.720,7.92,123032.84311,97442.35522,23623.99,
Ipameri,5210109,ipamerino,JANIO PACHECO,4382.863,25548,5.83,97.4,0.701,6.47,88405.28314,85312.85419,67165.71,
Ipiranga de Goi&aacute;s,5210158,ipiranguense,ALEX DE QUEIROZ,244.209,2919,11.95,98.1,0.696,-,12960.44354,11100.25689,20913.12,
Ipor&aacute;,5210208,iporaense,NA&Ccedil;OITAN ARAUJO LEITE,1027.249,35684,34.74,98.4,0.743,10.29,81701.74969,70046.25826,23924.21,
Israel&acirc;ndia,5210307,israelandense,ADEL&Iacute;CIA MOURA DA COSTA,579.190,2560,4.42,99.5,0.711,-,15356.87077,11803.61358,20813.77,
Itabera&iacute;,5210406,itaberino,RITA DE CASSIA SOARES MENDON&Ccedil;A,1461.916,44734,30.60,97.5,0.719,13.75,95265.67448,91442.0514,32512.62,
Itaguari,5210562,itaguarino,ADELINO SOUZA AQUINO,142.652,4963,34.79,98.4,0.693,-,17887.56348,15296.08343,18027.62,
Itaguaru,5210604,itaguaruense,EDILSON FILGUEIRA DA SILVA,241.029,4904,20.35,99,0.718,-,18845.27714,16786.8057,16507.57,
Itaj&aacute;,5210802,itajaense,RENIS CESAR DE OLIVEIRA,2082.736,4380,2.10,98,0.691,-,26147.12309,22936.94444,24186.49,
Itapaci,5210901,itapacino,MARIO JOSE SALLES,952.998,21087,22.13,97.5,0.725,13.25,42761.85143,44080.95466,19556.92,
Itapirapu&atilde;,5211008,itapirapuano,ERIVALDO ALEXANDRE DA SILVA,2047.874,8002,3.91,98.1,0.677,37.97,23073.97988,20180.47606,38110.73,
Itapuranga,5211206,itapuranguense,GERALDO PAULO FERNANDES,1281.404,26113,20.38,99.2,0.726,-,59867.44878,54411.32853,19457.49,
Itarum&atilde;,5211305,itarumaense,RICARDO FRANCISCO GOULART,3437.367,6101,1.77,95.2,0.693,11.24,32994.4025,28295.25052,37358.14,
Itau&ccedil;u,5211404,itau&ccedil;uense,CLAYTON PEREIRA DE MELO,383.066,7736,20.19,95.7,0.718,11.9,21447.13758,21611.12658,20190.80,
Itumbiara,5211503,itumbiarense,DIONE JOS&Eacute; DE ARAUJO,2447.014,107970,44.12,97.9,0.752,10.39,332703.54196,300167.31422,45096.18,
Ivol&acirc;ndia,5211602,ivolandense,VALDESSON VIEIRA JUNIOR,1260.841,2693,2.14,97.1,0.704,47.62,19013.40449,16927.87914,57511.59,
Jandaia,5211701,jandaiense,MILENA PEREIRA LOPES MOURA,863.087,6272,7.27,99.6,0.707,-,27468.61998,25038.63324,55805.99,
Jaragu&aacute;,5211800,jaraguense,PAULO VITOR AVELAR,1848.947,45223,24.46,96.4,0.699,13.36,92663.88433,83928.67936,15738.50,
Jata&iacute;,5211909,jataiense,HUMBERTO DE FREITAS MACHADO,7178.792,105729,14.73,97.5,0.757,13.41,334242.82348,308398.15369,58610.70,
Jaupaci,5212006,jaupacino,LAERTE DOURADO DOS SANTOS,528.783,2924,5.53,100,0.689,-,13593.95044,12233.68652,22494.90,
